Activate,Method,"System.Void NotificationsExtensions.AdaptiveSubgroup..ctor()"
Activate,Method,"System.Void NotificationsExtensions.EnumStringAttribute..ctor(System.String s)"
Activate,Method,"System.Void NotificationsExtensions.Toasts.Element_ToastBinding..ctor(NotificationsExtensions.Toasts.ToastTemplateType template)"
Activate,Method,"System.Void NotificationsExtensions.Toasts.ToastContextMenuItem..ctor(System.String content, System.String arguments)"
Activate,Method,"System.Void NotificationsExtensions.Tiles.TileSubgroup..ctor()"
Activate,Method,"System.Void NotificationsExtensions.Tiles.Element_TileSubgroup..ctor()"
Activate,Method,"System.Void NotificationsExtensions.Tiles.Element_TileBinding..ctor(NotificationsExtensions.Tiles.TileTemplateNameV3 template)"
Activate,Method,"System.Void NotificationsExtensions.Tiles.TileImageSource..ctor(System.String src)"
Activate,Method,"System.Void NotificationsExtensions.Adaptive.Elements.Element_AdaptiveSubgroup..ctor()"
Activate,Method,"System.Void NotificationsExtensions.Toasts.ToastSelectionBoxItem..ctor(System.String id, System.String content)"
Activate,Method,"System.Void NotificationsExtensions.Toasts.ToastImage..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"NotificationsExtensions.Badges.GlyphValue"
Serialize,Type,"System.Int32"
Serialize,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Int32 NotificationsExtensions.Badges.GlyphValue.value__"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.None"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Activity"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Alert"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Alarm"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Available"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Away"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Busy"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.NewMessage"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Paused"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Playing"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Unavailable"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Error"
Serialize,Field,"NotificationsExtensions.Badges.GlyphValue NotificationsExtensions.Badges.GlyphValue.Attention"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Func<System.Object>"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"System.Dynamic.GetMemberBinder"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
Dynamic,Type,"System.Func<System.Object[]>"
Dynamic,Type,"System.Array<System.Object>"
Dynamic,Type,"System.Func<System.Void>"
Dynamic,Type,"System.Func<System.Dynamic.DynamicObject>"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Int32"
Dynamic,Type,"System.Void"
Dynamic,Type,"System.Linq.Expressions.Expression"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"Todo.App"
Dynamic,Type,"Todo.BlankPage1"
Dynamic,Type,"Todo.MainPage"
Dynamic,Type,"Todo.Program"
Dynamic,Type,"Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"Todo.Todo_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"Todo.Todo_XamlTypeInfo.Activator"
Dynamic,Type,"Todo.Todo_XamlTypeInfo.AddToCollection"
Dynamic,Type,"Todo.Todo_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"Todo.Todo_XamlTypeInfo.XamlUserType"
Dynamic,Type,"Todo.Todo_XamlTypeInfo.Getter"
Dynamic,Type,"Todo.Todo_XamlTypeInfo.Setter"
Dynamic,Type,"Todo.Todo_XamlTypeInfo.XamlMember"
Dynamic,Type,"Todo.ViewModels.TodoItemViewModel"
Dynamic,Type,"Todo.Models.BoolToVisibilityConverter"
Dynamic,Type,"Todo.Models.TodoItem"
Dynamic,Type,"Todo.BlankPage1.IBlankPage1_Bindings"
Dynamic,Type,"Todo.BlankPage1.XamlBindingSetters"
Dynamic,Type,"Todo.BlankPage1.BlankPage1_obj1_Bindings"
Dynamic,Type,"Todo.BlankPage1.<OnNavigatedTo>d__4"
Dynamic,Type,"Todo.BlankPage1.<SelectPictureButton_Click>d__10"
Dynamic,Type,"Todo.MainPage.IMainPage_Bindings"
Dynamic,Type,"Todo.MainPage.XamlBindingSetters"
Dynamic,Type,"Todo.MainPage.MainPage_obj8_Bindings"
Dynamic,Type,"Todo.MainPage.MainPage_obj1_Bindings"
Dynamic,Type,"Todo.Program.<>c"
Dynamic,Type,"Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass14_0"
Dynamic,Type,"Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass16_0"
Dynamic,Type,"Todo.MainPage.MainPage_obj8_Bindings.MainPage_obj8_BindingsTracking"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"NotificationsExtensions.AdaptiveGroup"
Dynamic,Type,"NotificationsExtensions.AdaptiveImage"
Dynamic,Type,"NotificationsExtensions.AdaptiveImageAlign"
Dynamic,Type,"NotificationsExtensions.AdaptiveImageCrop"
Dynamic,Type,"NotificationsExtensions.AdaptiveSubgroup"
Dynamic,Type,"NotificationsExtensions.AdaptiveSubgroupTextStacking"
Dynamic,Type,"NotificationsExtensions.AdaptiveTextStyle"
Dynamic,Type,"NotificationsExtensions.AdaptiveTextAlign"
Dynamic,Type,"NotificationsExtensions.AdaptiveTextPlacement"
Dynamic,Type,"NotificationsExtensions.BaseTextHelper"
Dynamic,Type,"NotificationsExtensions.IAdaptiveChild"
Dynamic,Type,"NotificationsExtensions.IAdaptiveSubgroupChild"
Dynamic,Type,"NotificationsExtensions.AdaptiveText"
Dynamic,Type,"NotificationsExtensions.BaseImageHelper"
Dynamic,Type,"NotificationsExtensions.IAdaptiveCollection"
Dynamic,Type,"NotificationsExtensions.IBaseImage"
Dynamic,Type,"NotificationsExtensions.IBaseText"
Dynamic,Type,"NotificationsExtensions.LimitedList"
Dynamic,Type,"NotificationsExtensions.NotificationXmlAttributeAttribute"
Dynamic,Type,"NotificationsExtensions.NotificationXmlElementAttribute"
Dynamic,Type,"NotificationsExtensions.NotificationXmlContentAttribute"
Dynamic,Type,"NotificationsExtensions.EnumStringAttribute"
Dynamic,Type,"NotificationsExtensions.XmlWriterHelper"
Dynamic,Type,"NotificationsExtensions.IElementWithDescendants"
Dynamic,Type,"NotificationsExtensions.Util"
Dynamic,Type,"NotificationsExtensions.NotificationContentValidationException"
Dynamic,Type,"NotificationsExtensions.BaseElement"
Dynamic,Type,"NotificationsExtensions.INotificationContent"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastActivationType"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_Toast"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastDuration"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastScenario"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastAction"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastActionPlacement"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastActivationType"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastActions"
Dynamic,Type,"NotificationsExtensions.Toasts.IElement_ToastActionsChild"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastSystemCommand"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastAudio"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastBinding"
Dynamic,Type,"NotificationsExtensions.Toasts.IElement_ToastBindingChild"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastTemplateType"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastImage"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastImageCrop"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastImagePlacement"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastInput"
Dynamic,Type,"NotificationsExtensions.Toasts.IElement_ToastInputChild"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastInputType"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastSelection"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastText"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastTextPlacement"
Dynamic,Type,"NotificationsExtensions.Toasts.Element_ToastVisual"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastActionsSnoozeAndDismiss"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastActionsCustom"
Dynamic,Type,"NotificationsExtensions.Toasts.IToastInput"
Dynamic,Type,"NotificationsExtensions.Toasts.IToastActions"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastAppLogo"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastAppLogoCrop"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastGenericAttributionText"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastAudio"
Dynamic,Type,"NotificationsExtensions.Toasts.IToastButton"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastButton"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastButtonDismiss"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastButtonSnooze"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastContent"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastContextMenuItem"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastBindingGeneric"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastGenericAppLogo"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastGenericAppLogoCrop"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastGenericHeroImage"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastImageSource"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastImage"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastSelectionBox"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastSelectionBoxItem"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastText"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastTextBox"
Dynamic,Type,"NotificationsExtensions.Toasts.ToastVisual"
Dynamic,Type,"NotificationsExtensions.Tiles.TileTextStacking"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBindingContentAdaptive"
Dynamic,Type,"NotificationsExtensions.Tiles.ITileAdaptiveChild"
Dynamic,Type,"NotificationsExtensions.Tiles.TileGroup"
Dynamic,Type,"NotificationsExtensions.Tiles.TileImage"
Dynamic,Type,"NotificationsExtensions.Tiles.TilePeekImage"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBackgroundImage"
Dynamic,Type,"NotificationsExtensions.Tiles.TileImageAlign"
Dynamic,Type,"NotificationsExtensions.Tiles.TileImageCrop"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBackgroundImageCrop"
Dynamic,Type,"NotificationsExtensions.Tiles.TilePeekImageCrop"
Dynamic,Type,"NotificationsExtensions.Tiles.TileSubgroup"
Dynamic,Type,"NotificationsExtensions.Tiles.ITileSubgroupChild"
Dynamic,Type,"NotificationsExtensions.Tiles.TileText"
Dynamic,Type,"NotificationsExtensions.Tiles.TileTextAlign"
Dynamic,Type,"NotificationsExtensions.Tiles.TileTextStyle"
Dynamic,Type,"NotificationsExtensions.Tiles.TileSizeToAdaptiveTemplateConverter"
Dynamic,Type,"NotificationsExtensions.Tiles.TileSize"
Dynamic,Type,"NotificationsExtensions.Tiles.TilePresentation"
Dynamic,Type,"NotificationsExtensions.Tiles.TileImagePlacement"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_Tile"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_TileBinding"
Dynamic,Type,"NotificationsExtensions.Tiles.IElement_TileBindingChild"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_TileGroup"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_TileImage"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_TileSubgroup"
Dynamic,Type,"NotificationsExtensions.Tiles.IElement_TileSubgroupChild"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_TileText"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_TileVisual"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBindingContentContact"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBindingContentIconic"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBindingContentPeople"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBindingContentPhotos"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBasicText"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBinding"
Dynamic,Type,"NotificationsExtensions.Tiles.ITileBindingContent"
Dynamic,Type,"NotificationsExtensions.Tiles.TileTemplate"
Dynamic,Type,"NotificationsExtensions.Tiles.TileBranding"
Dynamic,Type,"NotificationsExtensions.Tiles.TileContent"
Dynamic,Type,"NotificationsExtensions.Tiles.TileImageSource"
Dynamic,Type,"NotificationsExtensions.Tiles.TileTemplateNameV1"
Dynamic,Type,"NotificationsExtensions.Tiles.TileTemplateNameV3"
Dynamic,Type,"NotificationsExtensions.Tiles.TileVisual"
Dynamic,Type,"NotificationsExtensions.Badges.BadgeGlyphNotificationContent"
Dynamic,Type,"NotificationsExtensions.Badges.BadgeNumericNotificationContent"
Dynamic,Type,"NotificationsExtensions.Badges.GlyphValue"
Dynamic,Type,"NotificationsExtensions.Adaptive.AdaptiveHelper"
Dynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveGroup"
Dynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveImage"
Dynamic,Type,"NotificationsExtensions.Adaptive.Elements.AdaptiveImagePlacement"
Dynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveSubgroup"
Dynamic,Type,"NotificationsExtensions.Adaptive.Elements.IElement_AdaptiveSubgroupChild"
Dynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveText"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_TileBinding.<Descendants>d__61"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_TileGroup.<Descendants>d__4"
Dynamic,Type,"NotificationsExtensions.Tiles.Element_TileSubgroup.<Descendants>d__14"
Dynamic,Type,"NotificationsExtensions.Tiles.TileVisual.<>c__DisplayClass63_0"
Dynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveGroup.<Descendants>d__4"
Dynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveSubgroup.<Descendants>d__14"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"System.Array<NotificationsExtensions.Badges.GlyphValue>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Dynamic.DynamicMetaObjectBinder"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"NotificationsExtensions.LimitedList<NotificationsExtensions.Toasts.IToastInput>"
Dynamic,Type,"NotificationsExtensions.LimitedList<NotificationsExtensions.Toasts.IToastButton>"
Dynamic,Type,"NotificationsExtensions.LimitedList<NotificationsExtensions.Toasts.ToastSelectionBoxItem>"
Dynamic,Type,"NotificationsExtensions.LimitedList<NotificationsExtensions.Toasts.ToastImage>"
Dynamic,Type,"NotificationsExtensions.LimitedList<NotificationsExtensions.Tiles.TileImageSource>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Field,"System.String System.String.Empty"
Dynamic,Field,"System.Int32 System.Int32.MaxValue"
Dynamic,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.StrongBox<System.Object>.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.StrongBox<T>.Value"
Dynamic,Field,"System.Boolean Todo.App.IsSuspending"
Dynamic,Field,"System.Boolean Todo.App._contentLoaded"
